\begin{tabular}{lrrrrrr}
\toprule
type &  k\_folg &  bins &  accuracy &  precision &  recall &    F1 \\
\midrule
   A &       2 &   0.0 &      0.90 &       0.90 &    0.82 &  0.86 \\
   A &       3 &   0.0 &      0.91 &       0.91 &    0.84 &  0.87 \\
   A &       5 &   0.0 &      0.90 &       0.91 &    0.82 &  0.86 \\
   A &      10 &   0.0 &      0.90 &       0.91 &    0.83 &  0.85 \\
   B &       2 &   4.0 &      0.65 &       0.68 &    0.52 &  0.61 \\
   B &       2 &   5.0 &      0.53 &       0.61 &    0.39 &  0.42 \\
   B &       2 &   6.0 &      0.52 &       0.55 &    0.36 &  0.41 \\
   B &       2 &   7.0 &      0.43 &       0.50 &    0.29 &  0.33 \\
   B &       2 &   8.0 &      0.46 &       0.51 &    0.31 &  0.35 \\
   B &       2 &   9.0 &      0.46 &       0.47 &    0.31 &  0.35 \\
   B &       2 &  10.0 &      0.46 &       0.47 &    0.30 &  0.36 \\
   B &       2 &  11.0 &      0.43 &       0.45 &    0.28 &  0.32 \\
   B &       2 &  12.0 &      0.48 &       0.51 &    0.32 &  0.38 \\
   B &       2 &  13.0 &      0.41 &       0.44 &    0.27 &  0.31 \\
   B &       2 &  14.0 &      0.40 &       0.43 &    0.26 &  0.30 \\
   B &       3 &   4.0 &      0.44 &       0.48 &    0.30 &  0.31 \\
   B &       3 &   5.0 &      0.41 &       0.44 &    0.28 &  0.31 \\
   B &       3 &   6.0 &      0.39 &       0.41 &    0.25 &  0.28 \\
   B &       3 &   7.0 &      0.40 &       0.44 &    0.27 &  0.30 \\
   B &       3 &   8.0 &      0.39 &       0.43 &    0.26 &  0.29 \\
   B &       3 &   9.0 &      0.35 &       0.37 &    0.22 &  0.25 \\
   B &       3 &  10.0 &      0.38 &       0.40 &    0.24 &  0.28 \\
   B &       3 &  11.0 &      0.37 &       0.38 &    0.23 &  0.27 \\
   B &       3 &  12.0 &      0.38 &       0.39 &    0.24 &  0.28 \\
   B &       3 &  13.0 &      0.37 &       0.39 &    0.24 &  0.28 \\
   B &       3 &  14.0 &      0.40 &       0.40 &    0.25 &  0.30 \\
   B &       5 &   4.0 &      0.41 &       0.49 &    0.30 &  0.32 \\
   B &       5 &   5.0 &      0.42 &       0.47 &    0.28 &  0.31 \\
   B &       5 &   6.0 &      0.45 &       0.50 &    0.31 &  0.33 \\
   B &       5 &   7.0 &      0.40 &       0.44 &    0.27 &  0.32 \\
   B &       5 &   8.0 &      0.37 &       0.39 &    0.24 &  0.27 \\
   B &       5 &   9.0 &      0.37 &       0.41 &    0.24 &  0.28 \\
   B &       5 &  10.0 &      0.38 &       0.42 &    0.25 &  0.30 \\
   B &       5 &  11.0 &      0.33 &       0.36 &    0.21 &  0.24 \\
   B &       5 &  12.0 &      0.35 &       0.36 &    0.22 &  0.28 \\
   B &       5 &  13.0 &      0.40 &       0.41 &    0.26 &  0.30 \\
   B &       5 &  14.0 &      0.38 &       0.39 &    0.24 &  0.28 \\
   B &      10 &   4.0 &      0.41 &       0.51 &    0.30 &  0.36 \\
   B &      10 &   5.0 &      0.44 &       0.48 &    0.29 &  0.39 \\
   B &      10 &   6.0 &      0.44 &       0.50 &    0.30 &  0.35 \\
   B &      10 &   7.0 &      0.46 &       0.50 &    0.31 &  0.38 \\
   B &      10 &   8.0 &      0.42 &       0.44 &    0.27 &  0.35 \\
   B &      10 &   9.0 &      0.42 &       0.46 &    0.28 &  0.36 \\
   B &      10 &  10.0 &      0.44 &       0.44 &    0.28 &  0.34 \\
   B &      10 &  11.0 &      0.46 &       0.45 &    0.29 &  0.42 \\
   B &      10 &  12.0 &      0.45 &       0.46 &    0.28 &  0.37 \\
   B &      10 &  13.0 &      0.45 &       0.47 &    0.29 &  0.36 \\
   B &      10 &  14.0 &      0.45 &       0.44 &    0.29 &  0.40 \\
   C &       2 &   4.0 &      0.44 &       0.46 &    0.30 &  0.31 \\
   C &       2 &   5.0 &      0.40 &       0.39 &    0.27 &  0.34 \\
   C &       2 &   6.0 &      0.38 &       0.38 &    0.24 &  0.28 \\
   C &       2 &   7.0 &      0.33 &       0.34 &    0.20 &  0.24 \\
   C &       2 &   8.0 &      0.41 &       0.41 &    0.26 &  0.31 \\
   C &       2 &   9.0 &      0.39 &       0.39 &    0.24 &  0.30 \\
   C &       2 &  10.0 &      0.37 &       0.37 &    0.22 &  0.28 \\
   C &       2 &  11.0 &      0.38 &       0.38 &    0.23 &  0.29 \\
   C &       2 &  12.0 &      0.44 &       0.43 &    0.28 &  0.33 \\
   C &       2 &  13.0 &      0.40 &       0.40 &    0.25 &  0.30 \\
   C &       2 &  14.0 &      0.40 &       0.41 &    0.25 &  0.31 \\
   C &       3 &   4.0 &      0.39 &       0.38 &    0.25 &  0.30 \\
   C &       3 &   5.0 &      0.39 &       0.38 &    0.25 &  0.28 \\
   C &       3 &   6.0 &      0.37 &       0.38 &    0.24 &  0.28 \\
   C &       3 &   7.0 &      0.37 &       0.38 &    0.23 &  0.28 \\
   C &       3 &   8.0 &      0.37 &       0.37 &    0.23 &  0.28 \\
   C &       3 &   9.0 &      0.37 &       0.37 &    0.23 &  0.28 \\
   C &       3 &  10.0 &      0.39 &       0.40 &    0.24 &  0.29 \\
   C &       3 &  11.0 &      0.37 &       0.37 &    0.23 &  0.28 \\
   C &       3 &  12.0 &      0.34 &       0.34 &    0.20 &  0.25 \\
   C &       3 &  13.0 &      0.35 &       0.36 &    0.22 &  0.27 \\
   C &       3 &  14.0 &      0.38 &       0.38 &    0.24 &  0.29 \\
   C &       5 &   4.0 &      0.36 &       0.33 &    0.23 &  0.35 \\
   C &       5 &   5.0 &      0.38 &       0.42 &    0.26 &  0.31 \\
   C &       5 &   6.0 &      0.36 &       0.35 &    0.23 &  0.32 \\
   C &       5 &   7.0 &      0.38 &       0.38 &    0.24 &  0.30 \\
   C &       5 &   8.0 &      0.37 &       0.37 &    0.23 &  0.27 \\
   C &       5 &   9.0 &      0.41 &       0.41 &    0.26 &  0.31 \\
   C &       5 &  10.0 &      0.39 &       0.38 &    0.24 &  0.29 \\
   C &       5 &  11.0 &      0.39 &       0.39 &    0.24 &  0.29 \\
   C &       5 &  12.0 &      0.40 &       0.40 &    0.25 &  0.30 \\
   C &       5 &  13.0 &      0.40 &       0.40 &    0.25 &  0.31 \\
   C &       5 &  14.0 &      0.36 &       0.37 &    0.22 &  0.27 \\
   C &      10 &   4.0 &      0.40 &       0.38 &    0.25 &  0.35 \\
   C &      10 &   5.0 &      0.40 &       0.42 &    0.25 &  0.34 \\
   C &      10 &   6.0 &      0.40 &       0.41 &    0.25 &  0.33 \\
   C &      10 &   7.0 &      0.38 &       0.39 &    0.24 &  0.34 \\
   C &      10 &   8.0 &      0.36 &       0.37 &    0.22 &  0.33 \\
   C &      10 &   9.0 &      0.32 &       0.33 &    0.20 &  0.31 \\
   C &      10 &  10.0 &      0.34 &       0.34 &    0.21 &  0.35 \\
   C &      10 &  11.0 &      0.30 &       0.31 &    0.17 &  0.34 \\
   C &      10 &  12.0 &      0.32 &       0.32 &    0.19 &  0.28 \\
   C &      10 &  13.0 &      0.36 &       0.37 &    0.22 &  0.31 \\
