\begin{tabular}{lrrrrrr}
\toprule
type &  k\_folg &  bins &  accuracy &  precision &  recall &    F1 \\
\midrule
   A &       2 &   0.0 &      0.41 &       0.69 &    0.17 &  0.23 \\
   A &       3 &   0.0 &      0.33 &       0.72 &    0.16 &  0.15 \\
   A &       5 &   0.0 &      0.44 &       0.56 &    0.14 &  0.32 \\
   A &      10 &   0.0 &      0.45 &       0.57 &    0.15 &  0.37 \\
   B &       2 &   4.0 &      0.47 &       0.57 &    0.16 &  0.26 \\
   B &       2 &   5.0 &      0.41 &       0.48 &    0.13 &  0.25 \\
   B &       2 &   6.0 &      0.38 &       0.48 &    0.12 &  0.31 \\
   B &       2 &   7.0 &      0.38 &       0.42 &    0.12 &  0.26 \\
   B &       2 &   8.0 &      0.40 &       0.41 &    0.12 &  0.29 \\
   B &       2 &   9.0 &      0.40 &       0.38 &    0.12 &  0.46 \\
   B &       2 &  10.0 &      0.37 &       0.38 &    0.11 &  0.39 \\
   B &       2 &  11.0 &      0.36 &       0.45 &    0.12 &  0.30 \\
   B &       2 &  12.0 &      0.42 &       0.52 &    0.14 &  0.30 \\
   B &       2 &  13.0 &      0.39 &       0.56 &    0.13 &  0.23 \\
   B &       2 &  14.0 &      0.41 &       0.52 &    0.14 &  0.32 \\
   B &       3 &   4.0 &      0.39 &       0.62 &    0.15 &  0.26 \\
   B &       3 &   5.0 &      0.43 &       0.56 &    0.14 &  0.32 \\
   B &       3 &   6.0 &      0.39 &       0.40 &    0.12 &  0.44 \\
   B &       3 &   7.0 &      0.36 &       0.38 &    0.11 &  0.41 \\
   B &       3 &   8.0 &      0.37 &       0.40 &    0.11 &  0.42 \\
   B &       3 &   9.0 &      0.35 &       0.44 &    0.10 &  0.36 \\
   B &       3 &  10.0 &      0.38 &       0.42 &    0.12 &  0.42 \\
   B &       3 &  11.0 &      0.37 &       0.36 &    0.11 &  0.49 \\
   B &       3 &  12.0 &      0.34 &       0.35 &    0.10 &  0.47 \\
   B &       3 &  13.0 &      0.37 &       0.38 &    0.11 &  0.42 \\
   B &       3 &  14.0 &      0.37 &       0.37 &    0.12 &  0.47 \\
   B &       5 &   4.0 &      0.38 &       0.58 &    0.14 &  0.29 \\
   B &       5 &   5.0 &      0.41 &       0.57 &    0.14 &  0.30 \\
   B &       5 &   6.0 &      0.40 &       0.58 &    0.13 &  0.30 \\
   B &       5 &   7.0 &      0.40 &       0.49 &    0.12 &  0.35 \\
   B &       5 &   8.0 &      0.41 &       0.43 &    0.12 &  0.39 \\
   B &       5 &   9.0 &      0.41 &       0.44 &    0.13 &  0.42 \\
   B &       5 &  10.0 &      0.38 &       0.48 &    0.12 &  0.36 \\
   B &       5 &  11.0 &      0.39 &       0.42 &    0.12 &  0.41 \\
   B &       5 &  12.0 &      0.39 &       0.48 &    0.12 &  0.35 \\
   B &       5 &  13.0 &      0.40 &       0.47 &    0.12 &  0.33 \\
   B &       5 &  14.0 &      0.41 &       0.44 &    0.12 &  0.40 \\
   B &      10 &   4.0 &      0.37 &       0.57 &    0.12 &  0.36 \\
   B &      10 &   5.0 &      0.42 &       0.63 &    0.14 &  0.27 \\
   B &      10 &   6.0 &      0.38 &       0.61 &    0.12 &  0.29 \\
   B &      10 &   7.0 &      0.39 &       0.58 &    0.12 &  0.34 \\
   B &      10 &   8.0 &      0.36 &       0.52 &    0.11 &  0.39 \\
   B &      10 &   9.0 &      0.35 &       0.53 &    0.10 &  0.37 \\
   B &      10 &  10.0 &      0.35 &       0.54 &    0.11 &  0.34 \\
   B &      10 &  11.0 &      0.38 &       0.43 &    0.11 &  0.47 \\
   B &      10 &  12.0 &      0.44 &       0.55 &    0.14 &  0.43 \\
   B &      10 &  13.0 &      0.44 &       0.56 &    0.13 &  0.37 \\
   B &      10 &  14.0 &      0.44 &       0.60 &    0.14 &  0.36 \\
