\begin{tabular}{lrrrrrr}
\toprule
type &  k\_folg &  bins &  accuracy &  precision &  recall &    F1 \\
\midrule
   A &       2 &   0.0 &      0.96 &       0.96 &    0.92 &  0.94 \\
   A &       3 &   0.0 &      0.97 &       0.97 &    0.95 &  0.96 \\
   A &       5 &   0.0 &      0.97 &       0.97 &    0.94 &  0.95 \\
   A &      10 &   0.0 &      0.98 &       0.98 &    0.95 &  0.96 \\
   B &       2 &   4.0 &      0.81 &       0.85 &    0.70 &  0.73 \\
   B &       2 &   5.0 &      0.71 &       0.75 &    0.57 &  0.62 \\
   B &       2 &   6.0 &      0.59 &       0.65 &    0.44 &  0.49 \\
   B &       2 &   7.0 &      0.63 &       0.67 &    0.47 &  0.52 \\
   B &       2 &   8.0 &      0.55 &       0.57 &    0.38 &  0.44 \\
   B &       2 &   9.0 &      0.56 &       0.57 &    0.39 &  0.45 \\
   B &       2 &  10.0 &      0.52 &       0.53 &    0.35 &  0.41 \\
   B &       2 &  11.0 &      0.55 &       0.57 &    0.39 &  0.45 \\
   B &       2 &  12.0 &      0.47 &       0.47 &    0.31 &  0.36 \\
   B &       2 &  13.0 &      0.48 &       0.48 &    0.32 &  0.37 \\
   B &       2 &  14.0 &      0.50 &       0.51 &    0.34 &  0.40 \\
   B &       3 &   4.0 &      0.53 &       0.61 &    0.39 &  0.42 \\
   B &       3 &   5.0 &      0.49 &       0.56 &    0.35 &  0.39 \\
   B &       3 &   6.0 &      0.44 &       0.45 &    0.29 &  0.34 \\
   B &       3 &   7.0 &      0.46 &       0.47 &    0.31 &  0.36 \\
   B &       3 &   8.0 &      0.42 &       0.45 &    0.28 &  0.32 \\
   B &       3 &   9.0 &      0.44 &       0.45 &    0.29 &  0.34 \\
   B &       3 &  10.0 &      0.40 &       0.40 &    0.25 &  0.29 \\
   B &       3 &  11.0 &      0.44 &       0.46 &    0.29 &  0.32 \\
   B &       3 &  12.0 &      0.42 &       0.41 &    0.27 &  0.30 \\
   B &       3 &  13.0 &      0.48 &       0.48 &    0.32 &  0.40 \\
   B &       3 &  14.0 &      0.40 &       0.39 &    0.25 &  0.29 \\
   B &       5 &   4.0 &      0.49 &       0.55 &    0.35 &  0.38 \\
   B &       5 &   5.0 &      0.48 &       0.51 &    0.32 &  0.35 \\
   B &       5 &   6.0 &      0.46 &       0.45 &    0.30 &  0.40 \\
   B &       5 &   7.0 &      0.45 &       0.44 &    0.29 &  0.35 \\
   B &       5 &   8.0 &      0.45 &       0.46 &    0.29 &  0.33 \\
   B &       5 &   9.0 &      0.45 &       0.44 &    0.29 &  0.33 \\
   B &       5 &  10.0 &      0.41 &       0.41 &    0.26 &  0.32 \\
   B &       5 &  11.0 &      0.43 &       0.44 &    0.28 &  0.35 \\
   B &       5 &  12.0 &      0.49 &       0.49 &    0.32 &  0.37 \\
   B &       5 &  13.0 &      0.46 &       0.46 &    0.30 &  0.34 \\
   B &       5 &  14.0 &      0.45 &       0.43 &    0.28 &  0.33 \\
   B &      10 &   4.0 &      0.48 &       0.55 &    0.34 &  0.40 \\
   B &      10 &   5.0 &      0.46 &       0.46 &    0.30 &  0.42 \\
   B &      10 &   6.0 &      0.47 &       0.49 &    0.32 &  0.40 \\
   B &      10 &   7.0 &      0.42 &       0.43 &    0.27 &  0.40 \\
   B &      10 &   8.0 &      0.45 &       0.47 &    0.29 &  0.40 \\
   B &      10 &   9.0 &      0.45 &       0.47 &    0.30 &  0.37 \\
   B &      10 &  10.0 &      0.46 &       0.48 &    0.30 &  0.39 \\
   B &      10 &  11.0 &      0.45 &       0.46 &    0.30 &  0.45 \\
   B &      10 &  12.0 &      0.45 &       0.46 &    0.29 &  0.39 \\
   B &      10 &  13.0 &      0.45 &       0.46 &    0.29 &  0.39 \\
   B &      10 &  14.0 &      0.48 &       0.50 &    0.32 &  0.41 \\
   C &       2 &   4.0 &      0.43 &       0.44 &    0.27 &  0.30 \\
   C &       2 &   5.0 &      0.38 &       0.46 &    0.27 &  0.28 \\
   C &       2 &   6.0 &      0.33 &       0.34 &    0.21 &  0.24 \\
   C &       2 &   7.0 &      0.31 &       0.31 &    0.19 &  0.22 \\
   C &       2 &   8.0 &      0.36 &       0.38 &    0.23 &  0.26 \\
   C &       2 &   9.0 &      0.36 &       0.36 &    0.22 &  0.26 \\
   C &       2 &  10.0 &      0.32 &       0.34 &    0.19 &  0.24 \\
   C &       2 &  11.0 &      0.32 &       0.32 &    0.19 &  0.23 \\
   C &       2 &  12.0 &      0.27 &       0.27 &    0.16 &  0.19 \\
   C &       2 &  13.0 &      0.32 &       0.32 &    0.19 &  0.24 \\
   C &       2 &  14.0 &      0.32 &       0.33 &    0.19 &  0.24 \\
   C &       3 &   4.0 &      0.36 &       0.37 &    0.24 &  0.26 \\
   C &       3 &   5.0 &      0.39 &       0.39 &    0.24 &  0.29 \\
   C &       3 &   6.0 &      0.35 &       0.36 &    0.22 &  0.25 \\
   C &       3 &   7.0 &      0.30 &       0.29 &    0.17 &  0.21 \\
   C &       3 &   8.0 &      0.31 &       0.31 &    0.18 &  0.23 \\
   C &       3 &   9.0 &      0.32 &       0.32 &    0.19 &  0.23 \\
   C &       3 &  10.0 &      0.33 &       0.33 &    0.20 &  0.24 \\
   C &       3 &  11.0 &      0.34 &       0.33 &    0.20 &  0.25 \\
   C &       3 &  12.0 &      0.27 &       0.26 &    0.16 &  0.19 \\
   C &       3 &  13.0 &      0.31 &       0.31 &    0.18 &  0.23 \\
   C &       3 &  14.0 &      0.33 &       0.33 &    0.20 &  0.24 \\
   C &       5 &   4.0 &      0.34 &       0.35 &    0.21 &  0.28 \\
   C &       5 &   5.0 &      0.32 &       0.34 &    0.20 &  0.29 \\
   C &       5 &   6.0 &      0.33 &       0.30 &    0.20 &  0.36 \\
   C &       5 &   7.0 &      0.28 &       0.27 &    0.16 &  0.32 \\
   C &       5 &   8.0 &      0.32 &       0.29 &    0.18 &  0.28 \\
   C &       5 &   9.0 &      0.31 &       0.29 &    0.17 &  0.30 \\
   C &       5 &  10.0 &      0.35 &       0.34 &    0.21 &  0.25 \\
