\begin{tabular}{lrrrrrr}
\toprule
type &  k\_folg &  bins &  accuracy &  precision &  recall &    F1 \\
\midrule
   A &       2 &   0.0 &      0.74 &       0.72 &    0.71 &  0.71 \\
   A &       3 &   0.0 &      0.75 &       0.73 &    0.72 &  0.72 \\
   A &       5 &   0.0 &      0.75 &       0.73 &    0.72 &  0.72 \\
   A &      10 &   0.0 &      0.76 &       0.74 &    0.72 &  0.72 \\
   B &       2 &   4.0 &      0.65 &       0.68 &    0.64 &  0.61 \\
   B &       2 &   5.0 &      0.67 &       0.61 &    0.60 &  0.59 \\
   B &       2 &   6.0 &      0.61 &       0.55 &    0.54 &  0.54 \\
   B &       2 &   7.0 &      0.61 &       0.54 &    0.53 &  0.52 \\
   B &       2 &   8.0 &      0.62 &       0.54 &    0.53 &  0.51 \\
   B &       2 &   9.0 &      0.60 &       0.54 &    0.52 &  0.51 \\
   B &       2 &  10.0 &      0.61 &       0.52 &    0.51 &  0.49 \\
   B &       2 &  11.0 &      0.60 &       0.50 &    0.50 &  0.48 \\
   B &       2 &  12.0 &      0.61 &       0.52 &    0.51 &  0.49 \\
   B &       2 &  13.0 &      0.60 &       0.51 &    0.51 &  0.48 \\
   B &       2 &  14.0 &      0.59 &       0.50 &    0.50 &  0.48 \\
   B &       3 &   4.0 &      0.58 &       0.50 &    0.50 &  0.49 \\
   B &       3 &   5.0 &      0.63 &       0.48 &    0.49 &  0.48 \\
   B &       3 &   6.0 &      0.59 &       0.51 &    0.50 &  0.47 \\
   B &       3 &   7.0 &      0.56 &       0.48 &    0.49 &  0.48 \\
   B &       3 &   8.0 &      0.60 &       0.54 &    0.51 &  0.47 \\
   B &       3 &   9.0 &      0.58 &       0.50 &    0.50 &  0.48 \\
   B &       3 &  10.0 &      0.60 &       0.51 &    0.51 &  0.48 \\
   B &       3 &  11.0 &      0.57 &       0.51 &    0.51 &  0.51 \\
   B &       3 &  12.0 &      0.58 &       0.53 &    0.53 &  0.53 \\
   B &       3 &  13.0 &      0.56 &       0.51 &    0.51 &  0.51 \\
   B &       3 &  14.0 &      0.58 &       0.52 &    0.52 &  0.52 \\
   B &       5 &   4.0 &      0.59 &       0.53 &    0.50 &  0.45 \\
   B &       5 &   5.0 &      0.56 &       0.50 &    0.50 &  0.49 \\
   B &       5 &   6.0 &      0.60 &       0.44 &    0.49 &  0.54 \\
   B &       5 &   7.0 &      0.59 &       0.49 &    0.49 &  0.46 \\
   B &       5 &   8.0 &      0.59 &       0.50 &    0.49 &  0.46 \\
   B &       5 &   9.0 &      0.58 &       0.48 &    0.48 &  0.46 \\
   B &       5 &  10.0 &      0.57 &       0.51 &    0.51 &  0.49 \\
   B &       5 &  11.0 &      0.59 &       0.45 &    0.48 &  0.47 \\
   B &       5 &  12.0 &      0.59 &       0.50 &    0.50 &  0.48 \\
   B &       5 &  13.0 &      0.60 &       0.52 &    0.51 &  0.49 \\
   B &       5 &  14.0 &      0.59 &       0.50 &    0.50 &  0.48 \\
   B &      10 &   4.0 &      0.62 &       0.58 &    0.49 &  0.55 \\
   B &      10 &   5.0 &      0.64 &       0.57 &    0.50 &  0.53 \\
   B &      10 &   6.0 &      0.62 &       0.52 &    0.49 &  0.50 \\
   B &      10 &   7.0 &      0.60 &       0.50 &    0.49 &  0.47 \\
   B &      10 &   8.0 &      0.60 &       0.50 &    0.50 &  0.47 \\
   B &      10 &   9.0 &      0.62 &       0.54 &    0.53 &  0.51 \\
   B &      10 &  10.0 &      0.61 &       0.52 &    0.51 &  0.49 \\
   B &      10 &  11.0 &      0.61 &       0.54 &    0.53 &  0.52 \\
   B &      10 &  12.0 &      0.60 &       0.52 &    0.51 &  0.50 \\
   B &      10 &  13.0 &      0.58 &       0.48 &    0.49 &  0.46 \\
   B &      10 &  14.0 &      0.60 &       0.42 &    0.47 &  0.55 \\
   C &       2 &   4.0 &      0.57 &       0.53 &    0.51 &  0.43 \\
   C &       2 &   5.0 &      0.56 &       0.49 &    0.50 &  0.45 \\
   C &       2 &   6.0 &      0.56 &       0.50 &    0.50 &  0.48 \\
   C &       2 &   7.0 &      0.56 &       0.50 &    0.50 &  0.48 \\
   C &       2 &   8.0 &      0.56 &       0.52 &    0.52 &  0.50 \\
   C &       2 &   9.0 &      0.56 &       0.52 &    0.52 &  0.49 \\
   C &       2 &  10.0 &      0.55 &       0.51 &    0.51 &  0.49 \\
   C &       2 &  11.0 &      0.58 &       0.53 &    0.52 &  0.51 \\
   C &       2 &  12.0 &      0.56 &       0.51 &    0.51 &  0.49 \\
   C &       2 &  13.0 &      0.55 &       0.50 &    0.50 &  0.49 \\
   C &       2 &  14.0 &      0.54 &       0.50 &    0.50 &  0.49 \\
   C &       3 &   4.0 &      0.57 &       0.50 &    0.49 &  0.46 \\
   C &       3 &   5.0 &      0.57 &       0.53 &    0.52 &  0.50 \\
   C &       3 &   6.0 &      0.58 &       0.52 &    0.52 &  0.52 \\
   C &       3 &   7.0 &      0.60 &       0.55 &    0.54 &  0.54 \\
   C &       3 &   8.0 &      0.59 &       0.51 &    0.51 &  0.49 \\
   C &       3 &   9.0 &      0.58 &       0.51 &    0.51 &  0.50 \\
   C &       3 &  10.0 &      0.58 &       0.52 &    0.52 &  0.51 \\
   C &       3 &  11.0 &      0.58 &       0.52 &    0.51 &  0.51 \\
   C &       3 &  12.0 &      0.57 &       0.51 &    0.51 &  0.50 \\
   C &       3 &  13.0 &      0.57 &       0.51 &    0.51 &  0.50 \\
   C &       3 &  14.0 &      0.57 &       0.51 &    0.50 &  0.50 \\
   C &       5 &   4.0 &      0.57 &       0.52 &    0.49 &  0.48 \\
